id,heading,publisher,Firstnations,Women,Children,Racialminorities,Peoplewithdisabilitiesorchronichealthconditions,Unemployedorprecariouslyemployed,Youngpeople,Violence,Work,Criminaljustice,Prejudiceanddiscrimination,Healthcare,Familyrelations,inequality,Shelter,groups,issues
0,Migrant workers deserve state support,Fairfax,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,Women;Racialminorities,Healthcare
1,Celebrating the migrant mosaic,News,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,Racialminorities,Work;Criminaljustice;Prejudiceanddiscrimination
2,IT’S HOW CHINA WOULD REACT,News,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,Racialminorities,Prejudiceanddiscrimination;Healthcare
4,Chinese Australians' key role in virus fight,Fairfax,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,Racialminorities,Violence;Criminaljustice;Prejudiceanddiscrimination
5,Too soon to talk about silver linings?,Fairfax,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,Racialminorities,Violence;Familyrelations;Shelter
6,Battle against power and glory,Fairfax,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,Firstnations;Racialminorities,Violence;Criminaljustice
7,Bear of racism too easily roused,Fairfax,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Firstnations;Racialminorities,Prejudiceanddiscrimination
8,Black players a beacon of hope for kids,Fairfax,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Firstnations;Racialminorities,Prejudiceanddiscrimination
9,Pathfinder' is treading a fine line,Fairfax,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Firstnations;Racialminorities,Criminaljustice
10,"Policing is a service, not a force",Fairfax,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Firstnations;Racialminorities,Prejudiceanddiscrimination
11,The time has come for a reckoning,Fairfax,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,Firstnations;Women;Racialminorities,Violence;inequality
12,Time to heed cry for justice,Fairfax,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Firstnations;Racialminorities,Criminaljustice;Prejudiceanddiscrimination
13,Toppling statues challenges history,Fairfax,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,Firstnations;Women;Racialminorities,Violence
14,Here's why Black Lives Matter resonates,Others,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Firstnations;Racialminorities,Criminaljustice;Prejudiceanddiscrimination
15,Deadly gang hatred needs real response,News,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,Racialminorities;Youngpeople,Violence;Criminaljustice
16,Let’s tear it all down at the dawn of Great Awokening,News,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,Racialminorities,inequality
18,RACE PANIC GOES TO NEXT LEVEL,News,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Racialminorities,Prejudiceanddiscrimination
19,Spare me racism lectures from ABC,News,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Racialminorities,Prejudiceanddiscrimination
20,the Advertiser Hard times in US worsened by anarchy,News,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,Racialminorities,Violence;Work;Criminaljustice
21,The Advertiser Respect for all,News,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,Racialminorities,Violence;Prejudiceanddiscrimination
22,"FROM BLACK LIVES TO SPORT, WE’RE HIGH ON INEQUALITY",News,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,Firstnations;Women;Racialminorities,Criminaljustice
23,NOW TAKE ACTION ON RACISM,News,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,Firstnations;Racialminorities,Criminaljustice;Prejudiceanddiscrimination
26,The Advertiser SA Award winners show the best of us,News,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,Firstnations;Women;Racialminorities;Peoplewithdisabilitiesorchronichealthconditions,Violence;Work;Prejudiceanddiscrimination
27,TWIGGY DESCRIBES AN AUSTRALIA WE DON’T KNOW,News,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,Firstnations;Racialminorities,Violence;Prejudiceanddiscrimination
28,WEAK GLORIFIED IN OUR CULTURE,News,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,Firstnations;Women;Racialminorities,Prejudiceanddiscrimination;Healthcare
29,"Clear, strong policies needed to take racism out of the game",Others,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Racialminorities,Prejudiceanddiscrimination
30,IR package favours business flexibility,Fairfax,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,Women,Work;Criminaljustice
33,Curfew must offer plan for those with no choice,Fairfax,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,Firstnations;Youngpeople,Violence;Familyrelations;Shelter
34,How to fill the tradie skills gap: women,Fairfax,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,Firstnations;Women;Peoplewithdisabilitiesorchronichealthconditions,Work
36,It's time to stop demonising the social security system,Others,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,Unemployedorprecariouslyemployed;Youngpeople,Shelter
38,Vulnerable need help in recovery,News,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,Children,Work
39,Culture and domestic violence,News,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,Firstnations;Women,Violence;Familyrelations
40,CULTURE TO BLAME FOR MUCH OF THIS FAMILY VIOLENCE,News,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,Firstnations;Women;Children,Violence;Criminaljustice;Familyrelations
43,A paedophile supporter gets OA award,Fairfax,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Women,Violence
44,A strong message on youth detention,Fairfax,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,Children,Violence;Criminaljustice
45,Action on ambulance claims took far too long,Fairfax,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,Women,Violence;Criminaljustice;Prejudiceanddiscrimination
46,All areas of sport need more women,Fairfax,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,Women;Youngpeople,Work;inequality
47,Ardern's catch of the day: her partner's support,Fairfax,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Women;Youngpeople,Work
48,Arndt's Order of Australia demeans the awards,Fairfax,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Women,Violence
49,Be alert and alarmed about boys' role models,Fairfax,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,Women;Children,Violence
50,Bettina Arndt should return Order of Australia,Fairfax,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,Women;Children,Violence;Familyrelations
52,Breaking a vicious cycle,Fairfax,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,Women;Children,Violence;Familyrelations
53,Bringing judges who behave badly to account,Fairfax,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Women,Violence
54,Budget a missed opportunity on sensitive issues,Fairfax,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,Women;Unemployedorprecariouslyemployed;Youngpeople,Work;Healthcare;Shelter
55,Challenges ahead on mental health,Fairfax,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,Children;Peoplewithdisabilitiesorchronichealthconditions,Violence;Healthcare
56,Continuing the fight for women's rights,Fairfax,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,Women,Prejudiceanddiscrimination;inequality
58,Courts need to get tougher on sex abuse,Fairfax,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Children,Violence
59,Dead hand of the state will be our JobKiller if we prolong it,Fairfax,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,Unemployedorprecariouslyemployed,Work;inequality
60,"Depp, Heard and the deterrence factor",Fairfax,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,Women,Violence;Prejudiceanddiscrimination;Familyrelations
61,Disabled must not bear cost of hit to budget surplus,Fairfax,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,Peoplewithdisabilitiesorchronichealthconditions,Work
63,Everyone wins with new social housing,Fairfax,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,Women,Work;Shelter
64,"Fierce, fabulous and flawed",Fairfax,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,Women,Violence;Work;Criminaljustice;inequality
65,Fiscal stimulus key to stem jobless increase,Fairfax,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,Women;Unemployedorprecariouslyemployed,Work
66,Former Liberal staffer laments her silence,Fairfax,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Women,Prejudiceanddiscrimination
67,Foundation for recovery comes at a bearable cost,Fairfax,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,Unemployedorprecariouslyemployed;Youngpeople,Work
69,Good social housing needs more than millions,Fairfax,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Peoplewithdisabilitiesorchronichealthconditions,Shelter
70,Here we go again - sacrificing the heart and soul of our city,Fairfax,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Children,Shelter
73,"Investing in public housing, and lives",Fairfax,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,Youngpeople,Violence;Familyrelations;Shelter
75,Job path is an uphill struggle,Fairfax,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,Women;Youngpeople,Work
76,Jobless sole parents face cash crux,Fairfax,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,Women;Unemployedorprecariouslyemployed,Work;Familyrelations
77,Make visible to justice women's hidden hell,Fairfax,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,Women;Children,Violence
78,Male champions with an image problem,Fairfax,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,Women,Violence;inequality
79,Missing middle' leaves too many in the dark,Fairfax,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,Peoplewithdisabilitiesorchronichealthconditions,Work;Healthcare;Familyrelations
80,No Australian life is expendable,Fairfax,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,Peoplewithdisabilitiesorchronichealthconditions,Violence;Healthcare;Familyrelations
81,Older people's lives shouldn't count less,Fairfax,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,Women,Prejudiceanddiscrimination;Shelter
82,Patching over a culture problem,Fairfax,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,Women,Work;Prejudiceanddiscrimination;Familyrelations
83,Paternity leave a path to equality,Fairfax,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,Women,Violence;Familyrelations;inequality
85,"Raise wages, help recovery",Fairfax,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Unemployedorprecariouslyemployed,Work
87,Rising inequality can't be ignored,Fairfax,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,Women;Youngpeople,Work;inequality
88,Ryan's optimism and vision sorely needed today,Fairfax,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,Women;Children;Peoplewithdisabilitiesorchronichealthconditions,Work;Prejudiceanddiscrimination;inequality
89,Shore challenges won't earn entry to adult world,Fairfax,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,Women;Youngpeople,Violence;Criminaljustice
91,Slow and steady on post-virus cutbacks,Fairfax,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Unemployedorprecariouslyemployed,Work
92,So JobKeeper stays. Then what?,Fairfax,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Unemployedorprecariouslyemployed,Work
94,Staged return fails the test for HSC students,Fairfax,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,Children;Youngpeople,inequality
95,Terrific coach - may women succeed him,Fairfax,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,Women,Work;inequality
96,The good news on police and family violence,Fairfax,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,Women,Violence;Familyrelations
97,The great Australian betrayal,Fairfax,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,Youngpeople,inequality;Shelter
99,The planet's greatest human rights violation is men harming women,Fairfax,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,Women;Children,Violence;Prejudiceanddiscrimination
101,Timely moves to ease legal burden on abuse victims,Fairfax,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Children,Violence
103,True leadership means not turning a blind eye,Fairfax,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,Children,Violence;Criminaljustice
104,We have a lethal 'bloke blindspot',Fairfax,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,Peoplewithdisabilitiesorchronichealthconditions;Unemployedorprecariouslyemployed,Violence;Work;Healthcare
106,We must get women back to work,Fairfax,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,Women,Work;Familyrelations
107,Weinstein verdict is ultimately an unsatisfactory victory,Fairfax,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Women,Violence
109,"Women are losing ground, not holding it",Fairfax,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,Women,Work;inequality
111,Words that hurt: What's in a name?,Fairfax,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Women,Prejudiceanddiscrimination
116,Australia is not immune from US-style tension,Fairfax,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,Firstnations;Children,Violence;Criminaljustice;Healthcare
118,Band of brothers: Aboriginal men and veterans form an unlikely bond in the face of trauma,Fairfax,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Firstnations;Youngpeople,Healthcare
119,Cathy Freeman gave us more than gold,Fairfax,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Firstnations,Criminaljustice
120,Chill wind blows around icons frozen in time,Fairfax,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Firstnations,Violence
123,Day of reckoning for the nation,Fairfax,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Firstnations,Prejudiceanddiscrimination
125,Ensuring protesters tread a safe path,Fairfax,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,Firstnations,Violence;Criminaljustice;Healthcare
126,Equality doesn't apply in quarantine,Fairfax,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,Firstnations;Women,Criminaljustice;inequality
127,First Peoples sing with one voice - at last the NRL hears,Fairfax,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Firstnations,Criminaljustice
128,How to cut Indigenous prison rates - fast,Fairfax,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,Firstnations;Youngpeople,Criminaljustice;Healthcare
130,Indigenous women at high risk in crisis,Fairfax,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,Firstnations;Women;Children,Violence;Prejudiceanddiscrimination;Healthcare;Familyrelations;Shelter
131,Jailing is failing: Sydney doesn't need a new one,Fairfax,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,Firstnations;Children;Peoplewithdisabilitiesorchronichealthconditions,Violence;Criminaljustice;Familyrelations;Shelter
