id,heading,publisher,Firstnations,Women,Children,Racialminorities,Peoplewithdisabilitiesorchronichealthconditions,Unemployedorprecariouslyemployed,Youngpeople,Violence,Work,Criminaljustice,Prejudiceanddiscrimination,Healthcare,Familyrelations,inequality,Shelter,groups,issues
132,Missing the target,Fairfax,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,Firstnations;Children,Work;Criminaljustice;Healthcare
133,Navigating the tensions of the past,Fairfax,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,Firstnations,Violence;Criminaljustice;Prejudiceanddiscrimination
135,New Closing the Gap agreement won't deliver,Fairfax,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Firstnations,Criminaljustice;Healthcare
136,Public drunkenness is not a crime,Fairfax,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,Firstnations;Peoplewithdisabilitiesorchronichealthconditions,Criminaljustice
137,Retirees have a right to enjoy the roses,Fairfax,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,Firstnations;Women,Work;Healthcare
138,The gaping hole that widens the gap: housing,Fairfax,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,Firstnations;Children;Youngpeople,Healthcare;Shelter
140,"To close this shameful chasm, PM, first you'll need to hear our Voice",Fairfax,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,Firstnations,Violence;Criminaljustice;Healthcare
141,Tradition can take us forward,Fairfax,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Firstnations,Healthcare
143,Unheard voices become riotous roars,Fairfax,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,Firstnations;Women;Children,Criminaljustice
144,Vincent Namatjira's win is a great Archibald story,Fairfax,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,Firstnations,Work;Prejudiceanddiscrimination
145,Violence and death at end of long chain,Fairfax,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,Firstnations;Women;Children,Work;Healthcare
146,We know what needs to be done,Fairfax,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Firstnations,Violence;Criminaljustice
147,What it will take to make Black Lives Matter,Fairfax,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,Firstnations,Criminaljustice;Prejudiceanddiscrimination;Healthcare
148,Which team are you on with racism?,Fairfax,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,Firstnations;Women,Healthcare;Shelter
149,Wrestling with history of the victors,Fairfax,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Firstnations,Violence;Criminaljustice
150,A real chance to address mental health,Others,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Peoplewithdisabilitiesorchronichealthconditions,Healthcare
152,Equal representation first step on path to necessary changes,Others,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,Women,Violence;Work;Familyrelations;inequality
153,It's time for a royal commission,Others,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,Women;Children,Violence;Familyrelations
154,Prison is rarely just about the time served,Others,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,Peoplewithdisabilitiesorchronichealthconditions;Unemployedorprecariouslyemployed,Work;Shelter
155,This crash has hurt women most,Others,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Women,Shelter
156,Who decides who gets the gongs?,Others,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Women,inequality
157,"Why do we blame the jobless, but not greedy CEOs?",Others,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,Unemployedorprecariouslyemployed,Prejudiceanddiscrimination
158,A better way than just locking up,Others,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,Firstnations;Children;Peoplewithdisabilitiesorchronichealthconditions;Youngpeople,Violence;Criminaljustice
159,"As we reflect on Black Lives Matter, justice reinvestment shows there can be a better way",Others,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Firstnations,Criminaljustice
160,Employment numbers don't stack up,Others,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,Firstnations;Unemployedorprecariouslyemployed,Work;Shelter
161,"If you want to put children first, register social workers",Others,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,Firstnations;Children,Violence;Familyrelations
162,Let's call it a wrap on the shocker of a year that was 2020,Others,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,Firstnations;Unemployedorprecariouslyemployed,Violence;Criminaljustice
163,Stop taking away Indigenous kids,Others,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,Firstnations;Children,Violence;Criminaljustice
164,The time for a new future is here,Others,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Firstnations,Violence
165,A jobs survey provides hope of a faster recovery,News,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,Unemployedorprecariouslyemployed,Work;Healthcare
166,Albanese’s budget speech blues far from in the pink,News,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,Women,Work;Familyrelations;Shelter
167,"BALL IS IN PREMIERS’ COURT: WE MUST REOPEN, AND QUICKLY",News,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Unemployedorprecariouslyemployed,Work
168,BLEAK TIMES BLEAKER STILL FOR THE YOUNG,News,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,Children;Youngpeople,Work
170,Compelling story shines a light,News,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Children,Violence
171,DEFECTS IN JOBS FOR ALL,News,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Youngpeople,Work
172,EDITOR'S LETTER,News,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,Women,Work;Prejudiceanddiscrimination;inequality
173,Fairness is another casualty,News,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,Unemployedorprecariouslyemployed,Work;Criminaljustice;inequality
175,GOLD-PLATED OPPORTUNITY IN OUR LITIGATION NATION,News,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,Unemployedorprecariouslyemployed,Healthcare
176,"Great in a crisis, Australia cannot lose it in recovery",News,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Unemployedorprecariouslyemployed,Work
177,Herald Sun,News,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,Women,Violence;Familyrelations
178,Herald Sun,News,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,Peoplewithdisabilitiesorchronichealthconditions,Prejudiceanddiscrimination
179,HOW MUCH OF OUR VILLAGE DO WE BURN TO CONTAIN THIS?,News,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,Unemployedorprecariouslyemployed,Work;Healthcare
181,Learning harsh economic lessons during pandemic,News,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,Children;Peoplewithdisabilitiesorchronichealthconditions,inequality
183,MANAGE RISK FOR SOCIETY’S REWARD,News,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,Peoplewithdisabilitiesorchronichealthconditions,Healthcare
184,ONLINE CHILD SEX ABUSE SHAMES US,News,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Children,Violence
185,PAYING UP WILL PAY OFF,News,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,Unemployedorprecariouslyemployed,Work;Prejudiceanddiscrimination
187,STREWTH,News,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Women,Prejudiceanddiscrimination
189,Swans send message with Taylor stance,News,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Women,Violence
190,"The Advertiser A time for answers, not excuses",News,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,Peoplewithdisabilitiesorchronichealthconditions,Violence;Familyrelations
192,The Advertiser Find the facts to stop more awful deaths,News,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,Peoplewithdisabilitiesorchronichealthconditions,Violence;Criminaljustice
193,The Advertiser Human face of terrible abandonment,News,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,Peoplewithdisabilitiesorchronichealthconditions,Violence;Healthcare;Familyrelations
194,The Advertiser Job figures drive home big challenge,News,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,Unemployedorprecariouslyemployed,Work
195,The Advertiser Never turn a blind eye to violence,News,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Women,Violence
197,THERE’S A CATCH WITH THE EQUAL PAY PITCH,News,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,Women,Work;inequality
198,Tiny wage is not a good look,News,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Women,Work
199,TREASURER’S CREDIBILITY JUST WENT BACKWARDS BY $60BN,News,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,Unemployedorprecariouslyemployed,Prejudiceanddiscrimination
200,VIOLENCE MESSAGE IS ALL TALK,News,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Women,Violence
201,"Wake up, Australia, there will be no easy snapback",News,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,Unemployedorprecariouslyemployed;Youngpeople,Work
202,A squabble about indigenous identity has brought one of the key participants undone,News,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Firstnations,Healthcare
203,A voice for First Nations should be beyond the reach of the judiciary,News,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Firstnations,Criminaljustice
204,ABC IGNORES RACE TRUTHS,News,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Firstnations,Violence
205,Abuse in WA must be stopped,News,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,Firstnations;Children,Violence;Criminaljustice;Familyrelations
207,Activist majority’s alien view of judicial power,News,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Firstnations,inequality
208,Deadly menace of family violence must be quelled,News,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,Firstnations;Women;Children;Peoplewithdisabilitiesorchronichealthconditions,Violence;Familyrelations;Shelter
209,FOOLISH RULING WIDENS INDIGENOUS GAP INTO A CHASM,News,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Firstnations,inequality
210,Footy can take lead from NRL,News,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,Firstnations;Women,Violence;Prejudiceanddiscrimination
211,"IF SEPARATISM IS SUCH MISERY, DO WE TRY INTEGRATION?",News,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,Firstnations;Women,Violence;Criminaljustice;Shelter
212,Indigenous ready to take initiatives to close the gap,News,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,Firstnations;Youngpeople,Work
214,Just change one word and let us move on to real reform,News,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,Firstnations,Violence;Criminaljustice;Healthcare;Familyrelations
215,LEFT IS FIGHTING TO CONTROL OUR HIGH COURT,News,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Firstnations,inequality
216,LET’S NEVER CONCEDE TO THE MORAL MATRIX OF THE TRIBE,News,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,Firstnations,Violence;Criminaljustice;Prejudiceanddiscrimination;Familyrelations
217,LET’S SLASH INDIGENOUS SENTENCES BY A QUARTER,News,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Firstnations,Criminaljustice
218,LET’S WORK FOR INDIGENOUS JOBS,News,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,Firstnations;Youngpeople,Work;inequality
219,Looking out for the most vulnerable in community,News,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Firstnations,Healthcare
220,Prison stems from disadvantage and entrenches it,News,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,Firstnations;Youngpeople,Criminaljustice;Shelter
221,Reopening schools a milestone,News,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,Firstnations;Peoplewithdisabilitiesorchronichealthconditions;Youngpeople,Work
224,THIS IS THE LAW I KNOW,News,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,Firstnations;Women;Children,Violence
225,TIDE TURNS ON WAVE OF ALCOHOL-BASED ABUSE WHEN ACCESS IS RESTRICTED,News,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Firstnations,Healthcare;Shelter
226,TRUTH IS KEPT LOCKED UP,News,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,Firstnations,Violence;Criminaljustice
227,U.S. BURNS BUT WE JUST TURN AWAY,News,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,Firstnations,Violence;Criminaljustice;Prejudiceanddiscrimination
229,WHERE ARE ALL THE DOLLARS STOLEN FROM ABORIGINES?,News,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,Firstnations;Unemployedorprecariouslyemployed,Work;Criminaljustice;Prejudiceanddiscrimination
230,WHY DROP THE BALL ON OUR KEY INDIGENOUS TARGETS?,News,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Firstnations,Work;Criminaljustice
231,Bloody past still unresolved,Others,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Firstnations,Violence
233,No reason to go soft on hate,Fairfax,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Racialminorities,Prejudiceanddiscrimination
234,We need to stop being bystanders,Fairfax,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,Women;Racialminorities,Violence;Prejudiceanddiscrimination
235,IDEALISM IS HATRED IN DISGUISE,News,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,Women;Racialminorities,Violence;Prejudiceanddiscrimination
237,"ONCE AGAIN, BILL MISSES THE MARK",News,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,Racialminorities;Peoplewithdisabilitiesorchronichealthconditions,Prejudiceanddiscrimination
239,Religious freedom bill a nightmare for employers,Fairfax,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,Women;Peoplewithdisabilitiesorchronichealthconditions,Prejudiceanddiscrimination
240,Hating women online - a refuge of scoundrels,Fairfax,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,Firstnations;Women,Violence;Criminaljustice;Prejudiceanddiscrimination
244,CALIFORNIA DREAMIN’? MORE AN IDENTITY-QUOTA TERROR,News,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,Women;Racialminorities,Work
245,LEFT’S VIEW SHOWS IT’S TIME FOR ANOTHER LABOR SPLIT,News,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,Racialminorities,Work;Healthcare;inequality
246,"Got a sensible idea for communal harmony? Who cares, we’ve got critical race theory",News,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,Firstnations;Racialminorities,Prejudiceanddiscrimination
247,Cutting the roots of family violence,Fairfax,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,Women;Children,Violence;Healthcare;Familyrelations
248,"Dear J.K. Rowling, let's end this toxic 'debate'",Fairfax,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,Women,Violence;Healthcare
249,Women's rights make men worry - and the problem is?,Fairfax,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,Women;Youngpeople,inequality
250,Survival or death-by-stupid: your choice Straya,Fairfax,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Firstnations;Women,Violence
251,The benefits of gender equality are more than theoretical,Others,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,Firstnations;Women;Peoplewithdisabilitiesorchronichealthconditions,Work;inequality
253,"Flawed bill is a weapon, not a shield",Fairfax,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,Women;Racialminorities,Prejudiceanddiscrimination
254,Bill is likely to backfire on Christians,Fairfax,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,Women;Peoplewithdisabilitiesorchronichealthconditions,Violence;Prejudiceanddiscrimination
